@0000 96
@0001 89
@0002 E0
@0003 90
@0004 CE
@0005 6A
@0006 28
@0007 24
@0008 1A
@0009 B7
@000A 10
@000B D9
@000C D4
@000D F5
@000E 21
@000F 99
@0010 BF
@0011 26
@0012 A8
@0013 D9
@0014 43
@0015 6D
@0016 2A
@0017 2E
@0018 F7
@0019 D0
@001A F1
@001B 5B
@001C 94
@001D 42
@001E C9
@001F 9A
@0020 82
@0021 0C
@0022 1E
@0023 05
@0024 EF
@0025 E8
@0026 5B
@0027 B6
@0028 5E
@0029 82
@002A 10
@002B 4A
@002C B5
@002D 95
@002E DC
@002F CE
@0030 26
@0031 D6
@0032 1A
@0033 A4
@0034 8A
@0035 24
@0036 50
@0037 03
@0038 F5
@0039 20
@003A 84
@003B 49
@003C 52
@003D B9
@003E D3
@003F C2
@0040 F3
@0041 17
@0042 3F
@0043 BC
@0044 31
@0045 AD
@0046 3A
@0047 9B
@0048 40
@0049 54
@004A E8
@004B C0
@004C 82
@004D 9B
@004E 14
@004F CD
@0050 D7
@0051 1F
@0052 23
@0053 0A
@0054 F5
@0055 B6
@0056 84
@0057 C4
@0058 F6
@0059 9B
@005A 3A
@005B A5
@005C 4F
@005D 02
@005E F3
@005F 7A
@0060 25
@0061 E0
@0062 00
@0063 E4
@0064 9D
@0065 7F
@0066 7B
@0067 7D
@0068 07
@0069 EB
@006A 38
@006B 06
@006C B5
@006D A0
@006E E0
@006F 6D
@0070 78
@0071 16
@0072 30
@0073 00
@0074 EA
@0075 59
@0076 DD
@0077 05
@0078 9F
@0079 7E
@007A BA
@007B 74
@007C 48
@007D 89
@007E 53
@007F 5B
@0080 6A
@0081 57
@0082 27
@0083 8B
@0084 E4
@0085 46
@0086 E9
@0087 CE
@0088 FA
@0089 8C
@008A 38
@008B 47
@008C 51
@008D 39
@008E 66
@008F 52
@0090 CE
@0091 EE
@0092 E4
@0093 9A
@0094 F4
@0095 F1
@0096 37
@0097 30
@0098 AC
@0099 CB
@009A 4E
@009B 6A
@009C BF
@009D 01
@009E 4C
@009F D6
@00A0 5D
@00A1 DC
@00A2 FD
@00A3 2B
@00A4 88
@00A5 B0
@00A6 03
@00A7 90
@00A8 63
@00A9 F0
@00AA 2C
@00AB AB
@00AC 27
@00AD 7D
@00AE 8D
@00AF 05
@00B0 09
@00B1 99
@00B2 13
@00B3 0B
@00B4 77
@00B5 93
@00B6 30
@00B7 F2
@00B8 3C
@00B9 43
@00BA F7
@00BB B1
@00BC 5D
@00BD 7B
@00BE 69
@00BF 6C
@00C0 12
@00C1 66
@00C2 0E
@00C3 69
@00C4 B4
@00C5 F3
@00C6 CD
@00C7 69
@00C8 23
@00C9 9D
@00CA 61
@00CB 12
@00CC 1F
@00CD BA
@00CE 79
@00CF C5
@00D0 DC
@00D1 2A
@00D2 5C
@00D3 20
@00D4 A9
@00D5 72
@00D6 C2
@00D7 EA
@00D8 BC
@00D9 4E
@00DA 03
@00DB 7A
@00DC BD
@00DD 0A
@00DE 70
@00DF 72
@00E0 A3
@00E1 B7
@00E2 E9
@00E3 74
@00E4 27
@00E5 B6
@00E6 32
@00E7 58
@00E8 AC
@00E9 58
@00EA CB
@00EB F1
@00EC E0
@00ED CE
@00EE D8
@00EF A9
@00F0 D9
@00F1 6B
@00F2 44
@00F3 ED
@00F4 80
@00F5 25
@00F6 5D
@00F7 9F
@00F8 9B
@00F9 76
@00FA 41
@00FB CD
@00FC DE
@00FD 65
@00FE F9
@00FF 98
